id,file_name,Tongueshape_nospecialshape
5368,2164-1.jpg,False
5369,2165-1.jpg,True
5370,2166-1.jpg,False
5372,2168-1.jpg,False
5378,2172-1.jpg,False
5383,2177-1.jpg,False
5386,2179-1.jpg,True
5393,2181-1.jpg,False
5395,2182-1.jpg,False
5398,2183-1.jpg,False
5399,2184-1.jpg,False
4774,2185-1.jpg,False
5405,2189-1.jpg,True
4776,2192-1.jpg,False
4778,2194-1.jpg,False
4779,2195-1.jpg,False
4780,2196-1.jpg,False
4782,2198-1.jpg,False
4784,2200-1.jpg,True
4785,2201-1.jpg,False
4786,2202-1.jpg,False
4788,2204-1.jpg,False
4789,2205-1.jpg,False
4790,2206-1.jpg,False
4795,2211-1.jpg,False
4796,2212-1.jpg,False
4797,2213-1.jpg,False
4799,2215-1.jpg,True
4800,2216-3.jpg,False
4801,2217-1.jpg,False
4802,2218-1.jpg,False
4803,2219-1.jpg,False
4804,2220-1.jpg,False
4806,2222-1.jpg,False
4808,2224-1.jpg,False
4810,2226-1.jpg,True
4816,2237-1.jpg,False
4817,2238-1.jpg,False
4820,2241-1.jpg,True
4822,2243-1.jpg,True
4825,2246-1.jpg,False
4828,2249-1.jpg,True
4830,2251-1.jpg,False
4832,2253-1.jpg,False
4833,2254-1.jpg,True
4834,2255-1.jpg,True
4835,2256-1.jpg,True
4837,2258-1.jpg,True
4838,2259-1.jpg,True
4839,2260-1.jpg,True
4840,2261-1.jpg,True
4841,2262-1.jpg,True
4842,2263-1.jpg,True
4843,2264-1.jpg,False
4844,2265-1.jpg,False
4845,2266-1.jpg,True
4847,2268-1.jpg,False
4850,2272-1.jpg,False
4852,2274-1.jpg,False
4853,2275-1.jpg,False
5737,2278-1.jpg,False
5738,2279-1.jpg,False
5742,2283-1.jpg,False
5743,2284-1.jpg,False
5744,2285-1.jpg,True
5746,2287-1.jpg,False
5747,2288-1.jpg,False
5750,2291-1.jpg,True
5756,2294-1.jpg,False
5757,2295-1.jpg,True
5931,2296-1.jpg,False
5933,2298-1.jpg,False
5938,2302-1.jpg,False
5941,2304-1.jpg,False
5946,2307-1.jpg,False
5949,2309-1.jpg,False
5952,2312-1.jpg,False
5953,2313-1.jpg,False
5954,2314-1.jpg,False
5956,2316-1.jpg,False
5957,2317-1.jpg,False
5960,2319-1.jpg,False
5965,2321-1.jpg,False
5969,2323-1.jpg,False
5973,2325-1.jpg,False
5976,2327-1.jpg,True
5978,2329-1.jpg,False
5981,2331-1.jpg,False
5987,2337-1.jpg,False
6001,2340-1.jpg,False
6002,2341-1.jpg,True
6008,2346-1.jpg,False
6011,2348-1.jpg,False
6014,2349-1.jpg,False
6018,2351-1.jpg,False
6025,2354-1.jpg,False
6028,2355-1.jpg,False
6031,2356-1.jpg,False
6034,2358-1.jpg,True
6040,2361-1.jpg,False
6043,2362-1.jpg,False
6044,2363-1.jpg,False
4861,2373-1.jpg,False
4863,2375-1.jpg,False
4864,2376-1.jpg,True
4866,2378-1.jpg,False
4868,2380-1.jpg,False
4873,2385-1.jpg,False
4875,2387-1.jpg,True
4879,2391-1.jpg,False
4882,2394-1.jpg,False
4884,2396-1.jpg,False
4888,2400-1.jpg,True
4889,2401-1.jpg,False
4890,2402-1.jpg,False
4892,2404-1.jpg,False
4894,2406-1.jpg,True
4895,2407-1.jpg,False
4896,2408-1.jpg,False
4899,2411-1.jpg,False
4901,2413-1.jpg,False
4902,2414-1.jpg,False
4903,2415-1.jpg,False
4904,2416-1.jpg,False
4906,2418-1.jpg,False
4909,2421-1.jpg,False
4911,2423-1.jpg,False
4914,2426-1.jpg,False
4915,2427-1.jpg,True
4916,2428-1.jpg,False
4918,2430-1.jpg,False
4919,2431-1.jpg,True
4920,2432-1.jpg,False
4921,2433-1.jpg,False
4922,2434-1.jpg,False
4923,2435-1.jpg,False
4928,2440-1.jpg,False
4929,2441-1.jpg,False
4934,2446-1.jpg,False
4936,2448-1.jpg,False
4937,2449-1.jpg,False
4939,2451-1.jpg,True
4940,2452-1.jpg,False
4942,2454-1.jpg,True
4530,2467-1.jpg,False
4532,2469-1.jpg,True
4533,2470-1.jpg,True
605,CBFA_20240717_RA_189_V0-1.jpg,False
606,CCQU_20240819_RA_286_V0-1.jpg,True
607,CCYA_20240828_RA_312_V0-1.jpg,False
646,CLBA_20240807_RA_59_V2_D0-1.jpg,False
647,CLFA_20240722_RA_213_V0-1.jpg,False
649,CLLI_20240823_RA_300_V0-1.jpg,False
656,CQQI_20240807_RA_261_V0-1.jpg,False
661,CWXI_20240823_RA_079_V2_D1-1.jpg,False
662,CXWA_20240723_RA_82_V1-1.jpg,False
664,CYHA_20240806_RA_159_V1-1.jpg,False
692,FYFA_20240722_RA_212_V0-1.jpg,False
694,GGHU_20240719_RA_142_V1_D0-1.jpg,False
696,GHYI_20240814_RA_279_V0-1.jpg,False
699,GSHU_20240814_RA_280_V0-1.jpg,False
701,HCJI_20240802_RA_245_V0-1.jpg,False
708,HQLI_20240809_RA_265_V0-1.jpg,False
710,HQQI_20240809_RA_074_V2_D1-1.jpg,False
725,HZSH_20240819_RA_290_V0-1.jpg,False
726,HZYI_20240802_RA_243_V0-1.jpg,False
729,KXFE_20240805_RA_252_V0-1.jpg,False
730,LAEE_20240731_RA_136_V1_D0-1.jpg,False
736,LDSH_20240710_RA_336_V0-1.jpg,False
737,LFYU_20240802_RA_015_V2_D0-1.jpg,False
741,LGZH_20240731_RA_339_V0-1.jpg,False
742,LGZH_20240807_RA_339_V0-1.jpg,False
744,LHYA_20240830_RA_313_V0-1.jpg,False
746,LILI_20240802_RA_241_V0-1.jpg,False
750,LJHA_20240722_RA_211_V0-1.jpg,False
830,LJLI_20240830_RA_317_V0-1.jpg,False
1327,LPJI_20240719_RA_197_V0 -1.jpg,True
1330,LQRO_20240823_RA_298_V0-1.jpg,True
1333,LSLA_20240724_RA_221_V0-1 (10).jpg,True
1335,LSQI_20240807_RA_260_V0-1.jpg,False
1337,LSYI_20240802_RA_239_V0-1.jpg,True
1341,LXMA_20240729_RA_229_V0-1.jpg,False
1344,LXQI_20240723_RA_216_V0-1.jpg,False
1346,LXYA_20240731_RA_237_V0-1.jpg,True
1348,LYFE_20240712_RA_168_V0-1.jpg,True
1355,LYZH_20240819_RA_287_V0-1.jpg,False
1356,LYZH_20240828_RA_348_V0-1.jpg,False
1358,LZWE_20240712_RA_118_V1_D0-1.jpg,False
1363,MYXI_20240830_RA_315_V0-1.jpg,False
1364,NFYI_20240819_RA_292_V0-1.jpg,False
1366,OYXL_2024071_RA_180_V0-1.jpg,False
1367,PGHU_20240802_RA_244_V0-1.jpg,False
1368,PGHU_20240830_RA_244_V1-1.jpg,False
1370,PPJU_20240823_RA_185_V1-1.jpg,False
1374,QLHO_20240827_RA_093_V2_D0-1.jpg,False
1375,QSDI_20240830_RA_318_V0-1.jpg,False
1382,SSZH_20240719_RA_201_V0 -1.jpg,True
1384,SXXI_20240729_RA_ 230_V0-1.jpg,False
1389,TYWE_20240719_RA_204_V0- 1.jpg,False
1392,WCPI_20240719_RA_ 077_V2_D0-1.jpg,False
1393,WCXI_20240814_RA_283_V0-1.jpg,False
1395,WGYA_20240802_RA_025_V2_D0-1.jpg,False
1396,WHWE_20240823_RA_299_V0-1.jpg,False
1397,WJWE_20240729_RA_231_V0-1.jpg,False
1402,WUDA_20240716_RA_179_V0-1.jpg,False
1403,WXHU_20240823_RA_302_V0-1.jpg,False
